product_id,product_name,category,price,description,stock_quantity,reorder_level,supplier_id,manufacturing_date,expiry_date,weight_kg,discount_percentage,barcode,brand,rating
PROD001,Digitized tertiary concept,Dairy,4133.39,Drive add contain same.,10,47,SUP009,2023-09-15,2024-06-07,4.19,5,497363671483,Taylor-Henderson,3.5
PROD002,Function-based disintermediate hierarchy,Meat,3145.77,Suggest single me clear behind who thank.,399,8,SUP004,2021-02-23,2021-08-08,5.54,10,635574905748,Wheeler LLC,1.5
PROD003,Devolved interactive software,Bakery,4006.6,Executive eat mouth speech single federal store.,373,15,SUP005,2021-08-19,2022-06-27,0.24,15,345213466367,Davis-Nichols,5.0
PROD004,Digitized disintermediate algorithm,Household,2334.17,Trouble range there fall.,70,46,SUP003,2021-10-29,,5.03,25,659599284334,Hill-Valdez,3.8
PROD005,Stand-alone leadingedge groupware,Vegetables,4181.88,Although art better.,251,20,SUP008,2020-10-07,2021-08-15,1.53,5,761089389845,"Torres, Herrera and Mendoza",3.0
PROD006,Universal optimal infrastructure,Toiletries,4326.93,Shake analysis watch he many discover.,151,31,SUP006,2020-04-26,,9.35,20,409248663017,"Atkins, Cruz and Rodriguez",3.9
PROD007,Open-source needs-based extranet,Bakery,2920.62,Tend picture story form.,347,36,SUP003,2022-09-29,2023-06-14,5.43,10,707018207466,"Schultz, Welch and Hopkins",4.1
PROD008,Optional discrete protocol,Vegetables,2303.96,Purpose cup quality especially.,174,17,SUP004,2020-12-04,2021-10-22,3.89,15,448079814698,Curtis Ltd,4.0
PROD009,Switchable zero administration matrices,Vegetables,1961.09,Interesting service save no live.,349,46,SUP003,2023-03-16,2023-12-24,9.65,5,463312058510,Johnston Group,4.5
PROD010,Monitored 6thgeneration strategy,Meat,543.57,Especially size knowledge together.,476,34,SUP001,2023-08-18,2023-11-29,4.16,25,271669657267,Smith-Hernandez,1.3
PROD011,Focused hybrid focus group,Snacks,1725.88,Bit official church try strong.,364,30,SUP002,2022-07-01,,8.53,25,687806398846,Randall Group,2.5
PROD012,Synergized intangible success,Fruits,3152.66,Meet blue what part food mean why add.,464,36,SUP009,2021-08-27,2021-10-14,6.21,5,854330092722,Parker-Wright,4.7
PROD013,Re-engineered explicit functionalities,Beverages,3746.49,Exactly economic talk explain.,232,11,SUP002,2022-02-01,,4.49,25,147368967775,"Jackson, Shea and Lawrence",2.3
PROD014,Right-sized contextually-based process improvement,Grocery,1502.17,Either sometimes enter standard within give new.,201,32,SUP003,2021-06-30,,2.52,15,849754952027,Jones-King,4.2
PROD015,Triple-buffered mobile solution,Toiletries,916.59,Make president financial force.,322,29,SUP010,2023-11-23,,6.86,15,743870697885,Taylor Ltd,1.6
PROD016,Multi-channeled systematic process improvement,Meat,3207.63,Necessary Mr serve marriage whole away.,245,21,SUP001,2021-09-01,2022-05-27,9.02,25,274146312978,"Randolph, Raymond and Heath",1.3
PROD017,Team-oriented directional product,Fruits,4938.88,Early less total expert physical.,163,45,SUP007,2023-01-22,2023-06-29,4.62,10,218039479813,Joyce and Sons,1.9
PROD018,Organized multi-state Graphic Interface,Bakery,1826.85,Want the however avoid significant bank foot.,161,49,SUP005,2023-07-29,2023-09-08,9.78,25,402347683453,Sanchez-Schultz,1.0
PROD019,Sharable upward-trending product,Grocery,4557.55,Line property add. Mention base service into no.,391,36,SUP005,2021-01-10,,7.78,5,983075619976,Johnson-Ruiz,2.4
PROD020,Balanced leadingedge workforce,Beverages,3123.41,Responsibility about tree bit strategy case.,357,47,SUP003,2020-08-02,,6.32,25,145725684753,"Roberts, King and Baldwin",2.2
PROD021,Customer-focused zero tolerance service-desk,Meat,215.15,Film beat crime professor.,196,13,SUP002,2023-11-29,2024-05-28,3.33,15,319797700469,Hogan-Fisher,1.5
PROD022,Upgradable optimal function,Dairy,4388.48,Way low present doctor four response suddenly.,197,38,SUP009,2022-10-14,2023-04-01,8.32,10,632336233214,"Lawson, Rodriguez and Flowers",4.9
PROD023,Vision-oriented holistic contingency,Snacks,3745.47,Population room ever explain.,183,12,SUP008,2022-12-28,,9.63,5,897473738038,"Kelly, Howell and Mcintyre",3.7
PROD024,Synchronized analyzing hierarchy,Vegetables,4837.99,Open course me by glass society need guess.,421,40,SUP006,2022-03-11,2022-05-26,7.93,0,689546360500,"Ramirez, Clayton and Rogers",1.5
PROD025,Up-sized high-level orchestration,Fruits,3380.5,Year war woman act.,354,21,SUP010,2023-03-19,2023-10-30,8.24,10,839199717879,"Lee, Lowery and Johnson",1.9
